,node,global_role
2279,3530,Global Peripheral
2280,3531,Global Peripheral
2281,3536,Global Peripheral
2282,3537,Global Peripheral
2283,3539,Global Peripheral
2284,3543,Global Peripheral
2285,3544,Global Peripheral
2286,3546,Global Peripheral
2287,3547,Global Peripheral
2288,3548,Global Peripheral
2289,3549,Global Peripheral
2290,3551,Global Peripheral
2291,3552,Global Peripheral
2292,3560,Global Peripheral
2293,3565,Global Peripheral
2294,3566,Global Peripheral
2295,3570,Global Peripheral
2296,3572,Global Peripheral
2297,3575,Global Peripheral
2298,3580,Global Peripheral
2299,3582,Global Peripheral
2300,3583,Global Peripheral
2301,3585,Global Peripheral
2302,3588,Global Peripheral
2303,3589,Global Peripheral
2304,3597,Global Peripheral
2305,3600,Global Peripheral
2306,3603,Global Peripheral
2307,3606,Global Peripheral
2308,3607,Global Peripheral
2309,3610,Global Peripheral
2310,3614,Global Peripheral
2311,3616,Global Peripheral
2312,3619,Global Peripheral
2313,3624,Global Peripheral
2314,3632,Global Peripheral
2315,3637,Global Peripheral
2316,3638,Global Peripheral
2317,3647,Global Peripheral
2318,3650,Global Peripheral
2319,3652,Global Peripheral
2320,3653,Global Peripheral
2321,3659,Global Peripheral
2322,3660,Global Peripheral
2323,3661,Global Peripheral
2324,3662,Global Peripheral
2325,3664,Global Peripheral
2326,3665,Global Peripheral
2327,3666,Global Peripheral
2328,3669,Global Peripheral
2329,3671,Global Peripheral
2330,3673,Global Peripheral
2331,3676,Global Peripheral
2332,3678,Global Peripheral
2333,3679,Global Peripheral
2334,3682,Global Peripheral
2335,3686,Global Peripheral
2336,3688,Global Peripheral
2337,3689,Global Peripheral
2338,3691,Global Peripheral
2339,3694,Global Peripheral
2340,3699,Global Peripheral
2341,3700,Global Peripheral
2342,3704,Global Peripheral
2343,3709,Global Peripheral
2344,3712,Global Peripheral
2345,3716,Global Peripheral
2346,3717,Global Peripheral
2347,3720,Global Peripheral
2348,3724,Global Peripheral
2349,3727,Global Peripheral
2350,3729,Global Peripheral
2351,3732,Global Peripheral
2352,3733,Global Peripheral
2353,3742,Global Peripheral
2354,3744,Global Peripheral
2355,3745,Global Peripheral
2356,3746,Global Peripheral
2357,3748,Global Peripheral
2358,3749,Global Peripheral
2359,3751,Global Peripheral
2360,3754,Global Peripheral
2361,3755,Global Peripheral
2362,3765,Global Peripheral
2363,3767,Global Peripheral
2364,3770,Global Peripheral
2365,3771,Global Peripheral
2366,3772,Global Peripheral
2367,3775,Global Peripheral
2368,3781,Global Peripheral
2369,3787,Global Peripheral
2370,3789,Global Peripheral
2371,3795,Global Peripheral
2372,3798,Global Peripheral
2373,3799,Global Peripheral
2374,3801,Global Peripheral
2375,3805,Global Peripheral
2376,3806,Global Peripheral
2377,3807,Global Peripheral
2378,3808,Global Peripheral
2379,3811,Global Peripheral
2380,3812,Global Peripheral
2381,3813,Global Peripheral
2382,3814,Global Peripheral
2383,3816,Global Peripheral
2384,3820,Global Peripheral
2385,3827,Global Peripheral
2386,3834,Global Peripheral
2387,3839,Global Peripheral
2388,3843,Global Peripheral
2389,3844,Global Peripheral
2390,3846,Global Peripheral
2391,3847,Global Peripheral
2392,3848,Global Peripheral
2393,3849,Global Peripheral
2394,3853,Global Peripheral
2395,3854,Global Peripheral
2396,3856,Global Peripheral
2397,3859,Global Peripheral
2398,3863,Global Peripheral
2399,3864,Global Peripheral
2400,3865,Global Peripheral
2401,3871,Global Peripheral
2402,3875,Global Peripheral
2403,3876,Global Peripheral
2404,3879,Global Peripheral
2405,3880,Global Peripheral
2406,3882,Global Peripheral
2407,3885,Global Peripheral
2408,3887,Global Peripheral
2409,3888,Global Peripheral
2410,3890,Global Peripheral
2411,3893,Global Peripheral
2412,3894,Global Peripheral
2413,3897,Global Peripheral
2414,3899,Global Peripheral
2415,3901,Global Peripheral
2416,3904,Global Peripheral
2417,3905,Global Peripheral
2418,3908,Global Peripheral
2419,3910,Global Peripheral
2420,3911,Global Peripheral
2421,3914,Global Peripheral
2422,3916,Global Peripheral
2423,3922,Global Peripheral
2424,3923,Global Peripheral
2425,3925,Global Peripheral
2426,3928,Global Peripheral
2427,3932,Global Peripheral
2428,3934,Global Peripheral
2429,3935,Global Peripheral
2430,3936,Global Peripheral
2431,3939,Global Peripheral
2432,3941,Global Peripheral
2433,3942,Global Peripheral
2434,3946,Global Peripheral
2435,3949,Global Peripheral
2436,3950,Global Peripheral
2437,3952,Global Peripheral
2438,3953,Global Peripheral
2439,3954,Global Peripheral
2440,3955,Global Peripheral
2441,3958,Global Peripheral
2442,3959,Global Peripheral
2443,3963,Global Peripheral
2444,3965,Global Peripheral
2445,3970,Global Peripheral
2446,3973,Global Peripheral
2447,3974,Global Peripheral
2448,3977,Global Peripheral
2449,3978,Global Peripheral
2450,3979,Global Peripheral
2451,3981,Global Peripheral
2452,3982,Global Peripheral
2453,3983,Global Peripheral
2454,3984,Global Peripheral
2455,3985,Global Peripheral
2456,3986,Global Peripheral
2457,3987,Global Peripheral
2458,3988,Global Peripheral
2459,3990,Global Peripheral
2460,3991,Global Peripheral
2461,3992,Global Peripheral
2462,3993,Global Peripheral
2463,3994,Global Peripheral
2464,3995,Global Peripheral
2465,3996,Global Peripheral
2466,3997,Global Peripheral
2467,3998,Global Peripheral
2468,3999,Global Peripheral
2469,4000,Global Peripheral
2470,4001,Global Peripheral
2471,4002,Global Peripheral
2472,4003,Global Peripheral
2473,4004,Global Peripheral
2474,4005,Global Peripheral
2475,4006,Global Peripheral
2476,4007,Global Peripheral
2477,4008,Global Peripheral
2478,4009,Global Peripheral
2479,4010,Global Peripheral
2480,4012,Global Peripheral
2481,4013,Global Peripheral
2482,4014,Global Peripheral
2483,4015,Global Peripheral
2484,4016,Global Peripheral
2485,4017,Global Peripheral
2486,4018,Global Peripheral
2487,4019,Global Peripheral
2488,4020,Global Peripheral
2489,4021,Global Peripheral
2490,4022,Global Peripheral
2491,4023,Global Peripheral
2492,4024,Global Peripheral
2493,4025,Global Peripheral
2494,4026,Global Peripheral
2495,4027,Global Peripheral
2496,4028,Global Peripheral
2497,4029,Global Peripheral
2498,4030,Global Peripheral
2499,4032,Global Peripheral
2500,4033,Global Peripheral
2501,4034,Global Peripheral
2502,4035,Global Peripheral
2503,4036,Global Peripheral
2504,4037,Global Peripheral
2505,4038,Global Peripheral
